# old_path	new_path
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CANON-ABSORPTION-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CANON-ABSORPTION-PROTOCOL.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CANON-ABSORPTION-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CANON-ABSORPTION-PROTOCOL.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CANON-ABSORPTION-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CANON-ABSORPTION-PROTOCOL.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CHARTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CHARTER.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CHARTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CHARTER.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-CHARTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-CHARTER.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-LANE-PATTERN-LIBRARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-LANE-PATTERN-LIBRARY.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-LANE-PATTERN-LIBRARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-LANE-PATTERN-LIBRARY.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-LANE-PATTERN-LIBRARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-LANE-PATTERN-LIBRARY.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-AGING-AND-GRADUATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-AGING-AND-GRADUATION.md
